# Robots.txt for Novaqy - Remote Tech Support & Managed Services
# Last updated: 2025-01-27
# Contact: support@novaqy.com

# Allow all major search engine bots with optimized crawling
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 5

User-agent: YandexBot
Allow: /
Crawl-delay: 2

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# Social media and preview bots
User-agent: Discordbot
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: SkypeUriPreview
Allow: /

# Block problematic or aggressive bots
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: SemrushBot
Disallow: /

# Block AI training bots (optional - uncomment if you want to block)
# User-agent: GPTBot
# Disallow: /

# User-agent: ClaudeBot
# Disallow: /

# Block scrapers and unwanted crawlers
User-agent: scrapy
Disallow: /

User-agent: python-requests
Disallow: /

User-agent: Go-http-client
Disallow: /

# Allow all other bots with standard rules
User-agent: *
Allow: /
Crawl-delay: 2

# Disallow duplicate or sensitive content
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /temp/
Disallow: /backup/
Disallow: /test/
Disallow: /staging/
Disallow: /dev/

# Disallow common file types that shouldn't be indexed
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.ppt$
Disallow: /*.pptx$
Disallow: /*.zip$
Disallow: /*.rar$
Disallow: /*.7z$
Disallow: /*.tar$
Disallow: /*.gz$

# Disallow URL parameters that create duplicate content
Disallow: /*?*
Disallow: /*&*
Disallow: /*utm_*
Disallow: /*fbclid*
Disallow: /*gclid*

# Allow important pages and content
Allow: /blog/
Allow: /case-studies/
Allow: /pricing/
Allow: /contact/
Allow: /about/
Allow: /services/

# Allow sitemaps
Allow: /sitemap.xml
Allow: /sitemap-index.xml

# Sitemap locations
Sitemap: https://novaqy.com/sitemap.xml
Sitemap: https://novaqy.com/sitemap-index.xml

# Host directive (helps with canonical URLs)
Host: https://novaqy.com

# Crawl-delay for all bots (fallback)
Crawl-delay: 2
